0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 4)	-0.03698305478887358
  (0, 11)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 40)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.9842757720752743
  (0, 1)	1.284560067270534
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 50)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.1340031447254946
  (0, 1)	-0.937155104917026
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 41)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.5350936541246136
  (0, 1)	-0.1713078953916214
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 41)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.5350936541246136
  (0, 1)	-0.3397124269861716
  (0, 2)	0.7834687940250706
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 20)	1.0
  (0, 32)	1.0
  (0, 38)	1.0
  (0, 53)	1.0
  (0, 59)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.7375890134022581
  (0, 1)	-0.4952571299937479
  (0, 2)	1.5988879931135567
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 10)	1.0
  (0, 25)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 51)	1.0
  (0, 57)	1.0
  (0, 62)	1.0
  (0, 81)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.06381583647626721
  (0, 1)	-0.9078397719868518
  (0, 2)	1.5988879931135567
  (0, 3)	0.4009176163451377
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 25)	1.0
  (0, 28)	1.0
  (0, 45)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.8345483994250541
  (0, 1)	2.019389285640022
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.759684713099944
  (0, 1)	-0.5066152351766509
  (0, 2)	0.7834687940250706
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 20)	1.0
  (0, 32)	1.0
  (0, 43)	1.0
  (0, 51)	1.0
  (0, 58)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.1867711313529188
  (0, 1)	1.262393783785092
  (0, 2)	1.1911783935693137
  (0, 3)	3.0505022546880074
  (0, 4)	-0.03698305478887358
  (0, 10)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 50)	1.0
  (0, 57)	1.0
  (0, 62)	1.0
  (0, 63)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.13867952280137733
  (0, 1)	-1.0688097151795577
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 38)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.759684713099944
  (0, 1)	0.01606911357548742
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 43)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.2356389088241732
  (0, 1)	-0.5911241909648982
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 43)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.5129979544269279
  (0, 1)	-0.6245851265316626
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 39)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.38536628147439345
  (0, 1)	-0.6693935917644
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 43)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.9842757720752743
  (0, 1)	1.6869902130107637
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 35)	1.0
  (0, 55)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.8345483994250541
  (0, 1)	0.28999615309834853
  (0, 2)	1.5988879931135567
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 25)	1.0
  (0, 32)	1.0
  (0, 39)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.13867952280137733
  (0, 1)	-0.6939922441437597
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 12)	1.0
  (0, 22)	1.0
  (0, 32)	1.0
  (0, 45)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.38536628147439345
  (0, 1)	0.9535781139099061
  (0, 2)	-2.478208002328873
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 18)	1.0
  (0, 33)	1.0
  (0, 41)	1.0
  (0, 51)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 77)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.6099573404497237
  (0, 1)	1.5643142166218675
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 38)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.6099573404497237
  (0, 1)	-0.319915059293067
  (0, 2)	-0.03195040506341531
  (0, 3)	6.194687454766185
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 39)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.43813426810181777
  (0, 1)	-0.6186628370508194
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 38)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.261634817678029
  (0, 1)	0.7176700577506727
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 7)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 45)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.9621800723775885
  (0, 1)	1.6534552488254888
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 12)	1.0
  (0, 27)	1.0
  (0, 28)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.5083215763510451
  (0, 1)	0.2933168654143928
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 43)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.43813426810181777
  (0, 1)	-0.4902337594519612
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 49)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.2356389088241732
  (0, 1)	1.0835406414636255
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.28840689545159753
  (0, 1)	-1.6182183952140012
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 11)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 40)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.1340031447254946
  (0, 1)	-0.09452964247926052
  (0, 2)	0.3757591944808277
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 21)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 52)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.5350936541246136
  (0, 1)	-0.19942819490869682
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 42)	1.0
  (0, 53)	1.0
  (0, 58)	1.0
  (0, 62)	1.0
  (0, 63)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.13867952280137733
  (0, 1)	1.465655219181177
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 43)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.21354320912648742
  (0, 1)	-0.34020947628188525
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.662725327077148
  (0, 1)	0.8672395936927554
  (0, 2)	0.3757591944808277
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 21)	1.0
  (0, 30)	1.0
  (0, 38)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 63)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.1340031447254946
  (0, 1)	-0.24294644707596474
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 32)	1.0
  (0, 47)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.0591394584003844
  (0, 1)	-0.061100433463286315
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.1867711313529188
  (0, 1)	-0.48918678327588355
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 47)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.662725327077148
  (0, 1)	-0.18075183201018039
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.011047849848842895
  (0, 1)	0.21839990348172547
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 39)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.4113621903282492
  (0, 1)	1.4040951351311972
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 39)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.0370437587026986
  (0, 1)	-1.0928901672293436
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.13867952280137733
  (0, 1)	1.2827516538754908
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 7)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 45)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.0370437587026986
  (0, 1)	-0.8986496477746148
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 7)	1.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 55)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.0591394584003844
  (0, 1)	1.1409974249447352
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 30)	1.0
  (0, 41)	1.0
  (0, 50)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.3585942037008247
  (0, 1)	-0.7820439981035829
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 35)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.5610895629784693
  (0, 1)	-1.033127921057477
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 38)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.46022996779950354
  (0, 1)	-0.5058643734746154
  (0, 2)	-1.2550792036961442
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 15)	1.0
  (0, 32)	1.0
  (0, 38)	1.0
  (0, 51)	1.0
  (0, 57)	1.0
  (0, 62)	1.0
  (0, 81)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.5083215763510451
  (0, 1)	0.04061488837019673
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 35)	1.0
  (0, 52)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.2837305173757148
  (0, 1)	-0.15229311595134248
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 47)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.4113621903282492
  (0, 1)	0.28815601315251504
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 28)	1.0
  (0, 39)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.5129979544269279
  (0, 1)	1.5107174968202361
  (0, 2)	1.5988879931135567
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 11)	1.0
  (0, 25)	1.0
  (0, 32)	1.0
  (0, 45)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.6099573404497237
  (0, 1)	-1.3388978420568007
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 32)	1.0
  (0, 42)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.13867952280137733
  (0, 1)	-1.1482424228413681
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 38)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-0.085911536173953
  (0, 1)	0.7897950832137997
  (0, 2)	0.3757591944808277
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 21)	1.0
  (0, 32)	1.0
  (0, 47)	1.0
  (0, 54)	1.0
  (0, 58)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	-1.3585942037008247
  (0, 1)	2.655009579688455
  (0, 2)	-0.03195040506341531
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 27)	1.0
  (0, 32)	1.0
  (0, 43)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 62)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.21354320912648742
  (0, 1)	0.7386307323060859
  (0, 2)	1.1911783935693137
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 28)	1.0
  (0, 39)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	1.0370437587026986
  (0, 1)	2.0394298902225185
  (0, 2)	-0.4396600046076583
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 7)	1.0
  (0, 24)	1.0
  (0, 28)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.7375890134022581
  (0, 1)	-1.4649580038633216
  (0, 2)	0.7834687940250706
  (0, 3)	-0.24454897461965716
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 20)	1.0
  (0, 28)	1.0
  (0, 39)	1.0
  (0, 54)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.5129979544269279
  (0, 1)	-0.3254143280967072
  (0, 2)	1.1911783935693137
  (0, 3)	4.264288035307064
  (0, 4)	-0.03698305478887358
  (0, 9)	1.0
  (0, 22)	1.0
  (0, 34)	1.0
  (0, 45)	1.0
  (0, 51)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 101)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 104)>
  Coords	Values
  (0, 0)	0.06381583647626721
  (0, 1)	-0.19099950791542525
